133.507,1.2860107,10.1206665,-0.54211426
133.616,-1.9900513,15.0060425,-5.3125305
133.725,-1.9517365,9.641708,-2.093933
133.826,0.5963135,7.5151367,-1.5383453
133.935,-2.2199554,11.174377,-1.4617157
134.044,-1.1854095,10.197311,-0.36968994
134.145,-0.7256012,8.645477,-0.94444275
134.254,-0.05506897,13.952332,-3.473343
134.363,-0.05506897,9.181915,-2.5154266
134.464,-1.7601624,4.8521423,-0.6953888
134.572,1.4392853,13.703278,-0.40800476
134.673,-0.15086365,13.186005,-2.5154266
134.774,0.65379333,11.729965,-4.6228333
134.875,-0.51486206,7.6684113,-1.4617157
134.984,-0.05506897,7.95578,-1.5958252
135.085,-1.5110931,10.50383,-0.98275757
135.194,-0.15086365,13.799057,-6.5578156
135.303,2.5504608,9.890778,-3.5116577
135.412,-5.170334,5.925003,-1.9406738
135.513,-0.41908264,9.622559,0.8564453
135.622,-0.43823242,12.97525,-2.2472076
135.731,-3.6759796,13.186005,-3.3775482
135.84,0.27062988,6.3848114,-1.1743469
135.949,-0.91719055,8.3389435,-0.6953888
136.05,-3.5227203,10.350571,-1.9789886
136.159,-1.3386688,14.565399,-8.377853
136.26,2.8378296,8.166519,-2.2663574
136.369,-2.085846,6.74881,-0.35054016
136.478,1.5925446,9.680023,0.45411682
136.579,-0.03590393,15.676575,-0.94444275
136.687,-2.7947083,12.821991,-4.0863953
136.788,0.82621765,6.767975,-0.657074
136.889,-0.01675415,9.028656,-1.3276062
136.99,-1.2812042,8.913696,-1.0402374
137.099,0.040725708,14.871933,-4.450409
137.208,4.4088135,8.6263275,2.3699493
137.309,-0.17001343,8.856216,-1.7873993
137.418,4.542923,7.994095,-1.4042358
137.527,1.1902161,9.929092,-3.1859589
137.636,1.8032837,9.27771,-1.5958252
137.745,1.1902161,10.005722,-0.5612793
137.846,-0.9746704,13.511688,-2.4771118
137.955,-3.6951447,6.5380707,-1.1934967
138.064,-1.7409973,9.584244,-2.4387817
138.165,-4.346527,10.273941,-2.5920563
138.274,-3.9058838,10.158981,-1.7682495
138.382,-1.6068878,11.270172,-1.1360321
138.483,-0.36160278,8.07074,-0.5804291
138.584,3.9490204,5.695099,-0.81033325
138.685,0.34725952,10.235626,-2.5154266
138.794,1.6883392,9.239395,-0.4271698
138.895,1.6500244,11.82576,-3.2434387
139.004,-1.9134216,8.913696,-1.883194
139.113,-0.5531769,8.837067,-1.5383453
139.214,-3.8292542,10.56131,-0.8294983
139.323,-0.6872864,9.411819,-1.614975
139.424,-1.1279297,11.729965,-2.4579468
139.532,1.1902161,8.147369,0.66485596
139.647,1.7841339,6.997864,-1.4234009
139.75,1.0369568,8.837067,-0.77201843
139.851,1.7649689,9.565079,-0.35054016
139.952,0.78790283,12.4388275,-0.50379944
140.053,-1.836792,12.132294,-5.5615845
140.162,-9.806641,8.3389435,-1.8640442
140.263,-2.105011,6.72966,-3.1859589
140.372,-3.54187,10.197311,-1.9406738
140.481,-4.595581,12.189774,-3.8948212
140.59,1.6308594,7.974945,-5.216736
140.691,-1.2812042,8.492218,-1.2701263
140.8,-2.105011,8.453903,0.3008423
140.909,-2.4115448,9.450134,-0.33137512
141.01,-2.871338,17.362503,-3.4350128
141.119,-2.2582703,8.913696,-2.8602753
141.228,-0.9938202,9.411819,-1.4617157
141.329,-2.2582703,9.124435,-2.611206
141.437,-0.8405609,10.369736,-2.362152
141.541,4.274704,11.404282,-3.1093292
141.648,-1.8751068,8.08989,-2.419632
141.757,-0.7256012,7.8025208,1.641922
141.858,-0.17001343,9.066971,-1.63414
141.966,-2.2774353,12.285553,-8.837662
142.067,-1.8751068,11.212692,0.16673279
142.168,-1.587738,6.767975,-4.0672455
142.269,-2.1241608,10.1206665,-1.4617157
142.378,-2.833023,9.852463,-2.170578
142.486,-2.354065,11.116898,-1.6916199
142.587,-1.836792,10.50383,-3.5691223
142.688,-0.6872864,9.584244,-2.0364685
142.797,-0.36160278,10.54216,-0.9252777
142.898,-0.5531769,9.603394,0.18589783
143.007,-0.34243774,10.369736,0.49243164
143.108,-1.4919434,11.480911,0.7031708
143.217,-0.01675415,12.515457,-3.0326996
143.326,-0.6298218,10.446365,-2.5345764
143.435,-0.11254883,9.584244,-0.8869629
143.536,0.15567017,9.660873,1.8143463
143.645,1.6691742,9.948242,3.174591
143.754,2.780365,8.875381,-1.63414
143.863,4.08313,7.227768,-3.0135345
143.972,3.4700623,9.258545,0.76065063
144.073,2.7995148,10.963638,1.5269775
144.174,3.240158,9.718353,0.9139099
144.283,2.5696106,8.856216,1.4120331
144.392,4.1405945,10.178146,6.488968
144.501,3.814911,9.27771,6.1824493
144.602,3.6424866,6.6147003,4.4007263
144.705,7.569931,5.426895,5.3203125
144.811,9.658188,4.104965,10.301468
144.912,3.3359528,5.216156,5.5693817
145.013,2.9527893,7.1128235,1.392868
145.122,1.8799133,8.243164,6.0866547
145.231,-1.1854095,8.702957,9.1328125
145.332,-2.813858,6.8446045,7.715103
145.44,-2.603119,6.154907,7.983322
145.541,-0.91719055,7.6684113,5.760956
145.642,-1.6643677,7.8025208,5.1862183
145.743,-1.5110931,7.3235626,6.661392
145.845,-1.6643677,7.476822,6.0674896
145.955,-1.300354,7.6109314,4.994629
